量,时间,地区
40,2022/1/1,北京市
33.6,2022/1/1,天津市
182.4,2022/1/1,河北省
72.1,2022/1/1,山西省
191.5,2022/1/1,内蒙古自治区
126,2022/1/1,辽宁省
104.5,2022/1/1,吉林省
307.7,2022/1/1,黑龙江省
105.7,2022/1/1,上海市
611.8,2022/1/1,江苏省
167.8,2022/1/1,浙江省
300.5,2022/1/1,安徽省
167.9,2022/1/1,福建省
269.8,2022/1/1,江西省
217,2022/1/1,山东省
228,2022/1/1,河南省
353.1,2022/1/1,湖北省
331,2022/1/1,湖南省
401.7,2022/1/1,广东省
264,2022/1/1,广西壮族自治区
45.6,2022/1/1,海南省
68.8,2022/1/1,重庆市
251.6,2022/1/1,四川省
96.3,2022/1/1,贵州省
163.4,2022/1/1,云南省
31.8,2022/1/1,西藏自治区
94.9,2022/1/1,陕西省
112.9,2022/1/1,甘肃省
24.5,2022/1/1,青海省
66.3,2022/1/1,宁夏回族自治区
566.4,2022/1/1,新疆维吾尔自治区
40.8,2021/1/1,北京市
32.3,2021/1/1,天津市
181.9,2021/1/1,河北省
72.6,2021/1/1,山西省
191.7,2021/1/1,内蒙古自治区
129,2021/1/1,辽宁省
110.2,2021/1/1,吉林省
324.5,2021/1/1,黑龙江省
105.8,2021/1/1,上海市
567.5,2021/1/1,江苏省
166.4,2021/1/1,浙江省
271.7,2021/1/1,安徽省
182.6,2021/1/1,福建省
249.4,2021/1/1,江西省
210.1,2021/1/1,山东省
222.9,2021/1/1,河南省
336.1,2021/1/1,湖北省
322.4,2021/1/1,湖南省
407,2021/1/1,广东省
268.5,2021/1/1,广西壮族自治区
45,2021/1/1,海南省
72.1,2021/1/1,重庆市
244.3,2021/1/1,四川省
104.1,2021/1/1,贵州省
160.3,2021/1/1,云南省
32.4,2021/1/1,西藏自治区
91.8,2021/1/1,陕西省
110.1,2021/1/1,甘肃省
24.5,2021/1/1,青海省
68.1,2021/1/1,宁夏回族自治区
573.9,2021/1/1,新疆维吾尔自治区
40.6,2020/1/1,北京市
27.8,2020/1/1,天津市
182.8,2020/1/1,河北省
72.8,2020/1/1,山西省
194.4,2020/1/1,内蒙古自治区
129.3,2020/1/1,辽宁省
117.7,2020/1/1,吉林省
314.1,2020/1/1,黑龙江省
97.5,2020/1/1,上海市
572,2020/1/1,江苏省
163.9,2020/1/1,浙江省
268.3,2020/1/1,安徽省
183,2020/1/1,福建省
244.1,2020/1/1,江西省
222.5,2020/1/1,山东省
237.1,2020/1/1,河南省
278.9,2020/1/1,湖北省
305.1,2020/1/1,湖南省
405.1,2020/1/1,广东省
261.1,2020/1/1,广西壮族自治区
44,2020/1/1,海南省
70.1,2020/1/1,重庆市
236.9,2020/1/1,四川省
90.1,2020/1/1,贵州省
156,2020/1/1,云南省
32.2,2020/1/1,西藏自治区
90.6,2020/1/1,陕西省
109.9,2020/1/1,甘肃省
24.3,2020/1/1,青海省
70.2,2020/1/1,宁夏回族自治区
570.4,2020/1/1,新疆维吾尔自治区
41.7,2019/1/1,北京市
28.4,2019/1/1,天津市
182.3,2019/1/1,河北省
76,2019/1/1,山西省
190.9,2019/1/1,内蒙古自治区
130.3,2019/1/1,辽宁省
115.4,2019/1/1,吉林省
310.4,2019/1/1,黑龙江省
100.9,2019/1/1,上海市
619.1,2019/1/1,江苏省
165.8,2019/1/1,浙江省
277.7,2019/1/1,安徽省
177.5,2019/1/1,福建省
253.3,2019/1/1,江西省
225.3,2019/1/1,山东省
237.8,2019/1/1,河南省
303.2,2019/1/1,湖北省
333,2019/1/1,湖南省
412.3,2019/1/1,广东省
283.4,2019/1/1,广西壮族自治区
46.4,2019/1/1,海南省
76.5,2019/1/1,重庆市
252.4,2019/1/1,四川省
108.1,2019/1/1,贵州省
154.9,2019/1/1,云南省
32,2019/1/1,西藏自治区
92.6,2019/1/1,陕西省
110,2019/1/1,甘肃省
26.2,2019/1/1,青海省
69.9,2019/1/1,宁夏回族自治区
